Code;Omschrijving;Dimensie;Omrekenfactor;Groep;D_BEGIN;D_EIND;D_STATUS
"%";"procent";;;"Overig";10-06-2011;;"G"
"/m";"per meter";"/L";"1";"SI afgeleide eenheid";09-02-2013;;"G"
"A";"ampère";"I";"1";"SI grondeenheid";10-06-2011;;"G"
"B";"Beaufort";;;"Overig";10-06-2011;;"G"
"Bq/kg";"becquerel per kilogram";"/MT";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"Bq/m3";"becquerel per kubieke meter";"/L3T";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"DIMSLS";"dimensieloos";;;"Overig";10-06-2011;;"G"
"EBC";"European Brewery Convention Turbidity Unit";;;"Overig";19-10-2013;;"G"
"FNU";"Formazine Nephelometric Unit";;;"Overig";19-10-2013;;"G"
"FTU";"Formazine Turbidity Unit";;;"Overig";10-06-2011;;"G"
"Hz";"hertz";"/T";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"J";"joule";"L2M/T2";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"J/cm2";"joule per vierkante centimeter";"L2M/L2T2";"0.0001";"SI afgeleide eenheid";11-12-2012;;"G"
"J/g";"joule per gram";"L2M/MT2";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"JTU";"Jackson Turbidity Unit";;;"Overig";10-06-2011;;"G"
"MJ/s";"megajoule per seconde";"L2M/T3";"1000000";"SI afgeleide eenheid";10-06-2011;;"G"
"NTU";"Nephelometric Turbidity Unit";;;"Overig";10-06-2011;;"G"
"Pa";"pascal";"M/LT2";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"S/m";"siemens per meter";"T3I2/L3M";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"TJ";"terajoule";"L2M/T2";"1.000000E+12";"SI afgeleide eenheid";11-12-2012;;"G"
"TU";"Toxic Unit";;;"Overig";10-06-2011;;"G"
"V";"volt";"L2M/T3I";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"Wh/ie";"wattuur per inwoner equivalent";;;"Overig";10-06-2011;;"G"
"Wh/kg";"wattuur per kilogram";"L2M/MT2";"3600000";"SI afgeleide eenheid";10-06-2011;;"G"
"a";"jaar";"T";;"SI niet-SI-eenheid";10-06-2011;;"G"
"bar";"bar";"M/LT2";"100000";"SI niet-SI-eenheid";10-06-2011;;"G"
"cd";"candela";"J";"1";"SI afgeleide eenheid";09-02-2013;;"G"
"cd/m2";"candela per vierkante meter";"J/L2";"1";"SI afgeleide eenheid";09-02-2013;;"G"
"cm";"centimeter";"L";"0.01";"SI afgeleide eenheid";11-12-2012;;"G"
"cm/s";"centimeter per seconde";"L/T";"0.01";"SI afgeleide eenheid";11-12-2012;;"G"
"cm2";"vierkante centimeter";"L2";"0.0001";"SI afgeleide eenheid";11-12-2012;;"G"
"cm2/Hz";"vierkante centimeter per hertz";"L2T";"0.0001";"SI afgeleide eenheid";11-12-2012;;"G"
"cm2s";"vierkante centimeter seconde";"L2T";"0.0001";"SI afgeleide eenheid";11-12-2012;;"G"
"coC";"centigraad Celsius";"O";"0.01";"SI afgeleide eenheid";11-12-2012;;"G"
"cs";"centiseconde";"T";"0.01";"SI afgeleide eenheid";11-12-2012;;"G"
"d";"dag";"T";"1.157407E-05";"SI niet-SI-eenheid";11-12-2012;;"G"
"dB";"decibel";;;"Overig";27-09-2011;;"G"
"dbar";"decibar";"M/LT2";"10000";"SI niet-SI-eenheid";27-09-2011;;"G"
"dm";"decimeter";"L";"0.1";"SI afgeleide eenheid";11-12-2012;;"G"
"dm/s";"decimeter per seconde";"L/T";"0.1";"SI afgeleide eenheid";11-12-2012;;"G"
"dm3/s";"kubieke decimeter per seconde";"L3/T";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"doC";"decigraad Celsius";"O";"0.1";"SI afgeleide eenheid";11-12-2012;;"G"
"ds";"deciseconde";"T";"0.1";"SI afgeleide eenheid";11-12-2012;;"G"
"g";"gram";"M";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"g/a";"gram per jaar";"M/T";;"SI afgeleide eenheid";10-06-2011;;"G"
"g/d";"gram per dag";"M/T";"1.157407E-08";"SI afgeleide eenheid";11-12-2012;;"G"
"g/dl";"gram per deciliter";"M/L3";"10";"SI afgeleide eenheid";10-06-2011;;"G"
"g/ie";"gram per inwoner equivalent";;;"Overig";10-06-2011;;"G"
"g/kg";"gram per kilogram";"M/M";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"g/l";"gram per liter";"M/L3";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"g/m2";"gram per vierkante meter";"M/L2";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"g/m3";"gram per kubieke meter";"M/L3";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"g/ml";"gram per milliliter";"M/L3";"1000";"SI afgeleide eenheid";10-06-2011;;"G"
"g/s";"gram per seconde";"M/T";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"graad";"graad";;;"SI niet-SI-eenheid";10-06-2011;;"G"
"h";"uur";"T";"2.777778E-04";"SI niet-SI-eenheid";11-12-2012;;"G"
"hPa";"hectopascal";"M/LT2";"100";"SI afgeleide eenheid";10-06-2011;;"G"
"ha";"hectare";"L2";"10000";"SI niet-SI-eenheid";10-06-2011;;"G"
"ie";"inwoner equivalent";;;"Overig";10-06-2011;;"G"
"kHz";"kilohertz";"/T";"1000";"SI afgeleide eenheid";10-06-2011;;"G"
"kJ/g";"kilojoule per gram";"L2M/MT2";"1000000";"SI afgeleide eenheid";10-06-2011;;"G"
"kV";"kilovolt";"L2M/T3I";"1000";"SI afgeleide eenheid";10-06-2011;;"G"
"kW";"kilowatt";"L2M/T3";"1000";"SI afgeleide eenheid";10-06-2011;;"G"
"kWh";"kilowattuur";"L2M/T2";"3600000";"SI niet-SI-eenheid";10-06-2011;;"G"
"kWh/dam3";"kilowattuur per kubieke decameter";"L2M/L3T2";"3.600000E+09";"SI afgeleide eenheid";11-12-2012;;"G"
"kWh/m3";"kilowattuur per kubieke meter";"L2M/L3T2";"3600000";"SI afgeleide eenheid";10-06-2011;;"G"
"keV";"kilo electronvolt";;;"SI niet-SI-eenheid";10-06-2011;;"G"
"kg";"kilogram";"M";"1";"SI grondeenheid";10-06-2011;;"G"
"kg/a";"kilogram per jaar";"M/T";;"SI afgeleide eenheid";10-06-2011;;"G"
"kg/h";"kilogram per uur";"M/T";"2.777780E-04";"SI afgeleide eenheid";11-12-2012;;"G"
"kg/ha";"kilogram per hectare";"M/L2";"0.0001";"SI afgeleide eenheid";11-12-2012;;"G"
"kg/ha.a";"kilogram per hectare per jaar";"M/L2T";;"SI afgeleide eenheid";28-11-2012;;"G"
"kg/km2";"kilogram per vierkante kilometer";"M/L2";"0.000001";"SI afgeleide eenheid";11-12-2012;;"G"
"kg/m3";"kilogram per kubieke meter";"M/L3";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"kg/ton";"kilogram per ton";"M/M";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"km";"kilometer";"L";"1000";"SI afgeleide eenheid";10-06-2011;;"G"
"km2";"vierkante kilometer";"L2";"1000000";"SI afgeleide eenheid";03-08-2013;;"G"
"l";"liter";"L3";"0.001";"SI niet-SI-eenheid";11-12-2012;;"G"
"l/h";"liter per uur";"L3/T";"2.777778E-07";"SI afgeleide eenheid";11-12-2012;;"G"
"l/ie";"liter per inwoner equivalent";;;"Overig";10-06-2011;;"G"
"l/kg";"liter per kilogram";"L3/M";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"l/m3";"liter per kubieke meter";"L3/L3";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"l/min";"liter per minuut";"L3/T";"1.666667E-05";"SI afgeleide eenheid";11-12-2012;;"G"
"l/s";"liter per seconde";"L3/T";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"l/s.ha";"liter per seconde per hectare";"L3/L2T";"10";"SI afgeleide eenheid";03-08-2013;;"G"
"m";"meter";"L";"1";"SI grondeenheid";10-06-2011;;"G"
"m/s";"meter per seconde";"L/T";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"m2";"vierkante meter";"L2";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"m3";"kubieke meter";"L3";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"m3/a";"kubieke meter per jaar";"L3/T";;"SI afgeleide eenheid";10-06-2011;;"G"
"m3/d";"kubieke meter per dag";"L3/T";"1.157407E-05";"SI afgeleide eenheid";11-12-2012;;"G"
"m3/h";"kubieke meter per uur";"L3/T";"2.777778E-04";"SI afgeleide eenheid";11-12-2012;;"G"
"m3/ie";"kubieke meter per inwoner equivalent";;;"Overig";10-06-2011;;"G"
"m3/min";"kubieke meter per minuut";"L3/T";"1.666667E-02";"SI afgeleide eenheid";11-12-2012;;"G"
"m3/s";"kubieke meter per seconde";"L3/T";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"mBq/l";"millibecquerel per liter";"/L3T";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"mHz";"millihertz";"/T";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"mPa.s";"millipascal seconde";"M/LT";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"mS/cm";"millisiemens per centimeter";"T3I2/L3M";"0.1";"SI afgeleide eenheid";11-12-2012;;"G"
"mS/m";"millisiemens per meter";"T3I2/L3M";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"mV";"millivolt";"L2M/T3I";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"mbar";"millibar";"M/LT2";"100";"SI niet-SI-eenheid";10-06-2011;;"G"
"meq/l";"milliequivalent per liter";;;"Overig";10-06-2011;;"G"
"mg/g";"milligram per gram";"M/M";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"mg/g.h";"milligram per gram uur";"M/MT";"2.777778E-07";"SI afgeleide eenheid";11-12-2012;;"G"
"mg/kg";"milligram per kilogram";"M/M";"0.000001";"SI afgeleide eenheid";11-12-2012;;"G"
"mg/l";"milligram per liter";"M/L3";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"mg/m2";"milligram per vierkante meter";"M/L2";"0.000001";"SI afgeleide eenheid";23-08-2013;;"G"
"mg/m2.d";"milligram per vierkante meter per dag";"M/L2T";"1.157407E-11";"SI afgeleide eenheid";15-05-2013;;"G"
"mg/m3";"milligram per kubieke meter";"M/L3";"0.000001";"SI afgeleide eenheid";11-12-2012;;"G"
"mg/ml";"milligram per milliliter";"M/L3";"1";"SI afgeleide eenheid";27-09-2011;;"G"
"min";"minuut";"T";"1.666667E-02";"SI niet-SI-eenheid";11-12-2012;;"G"
"ml";"milliliter";"L3";"0.000001";"SI afgeleide eenheid";11-12-2012;;"G"
"ml/g";"milliliter per gram";"L3/M";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"ml/l";"milliliter per liter";"L3/L3";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"mm";"millimeter";"L";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"mm/d";"millimeter per dag";"L/T";"1.157407E-08";"SI afgeleide eenheid";11-12-2012;;"G"
"mm/w";"millimeter per week";"L/T";"1.653439E-09";"SI afgeleide eenheid";11-12-2012;;"G"
"mm2";"vierkante millimeter";"L2";"0.000001";"SI afgeleide eenheid";11-12-2012;;"G"
"mm3/l";"kubieke millimeter per liter";"L3/L3";"0.000001";"SI afgeleide eenheid";11-12-2012;;"G"
"mm3/ml";"kubieke millimeter per milliliter";"L3/L3";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"mmol";"millimol";"N";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"mmol/kg";"millimol per kilogram";"N/M";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"mmol/l";"millimol per liter";"N/L3";"0.000001";"SI afgeleide eenheid";11-12-2012;;"G"
"mnd";"maand";"T";;"SI niet-SI-eenheid";10-06-2011;;"G"
"mol";"mol";"N";"1";"SI grondeenheid";10-06-2011;;"G"
"mol/l";"mol per liter";"N/L3";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"mol/m3";"mol per kubieke meter";"N/L3";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"mol/mol";"mol per mol";"N/N";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"n";"exemplaren";"X";"1";"Aantal";10-06-2011;;"G"
"n/dl";"exemplaren per deciliter";"X/L3";"10000";"Aantal";10-06-2011;;"G"
"n/g";"exemplaren per gram";"X/M";"1000";"Aantal";26-05-2012;;"G"
"n/ha";"exemplaren per hectare";"X/L2";"0.0001";"Aantal";11-12-2012;;"G"
"n/km";"exemplaren per kilometer";"X/L";"0.001";"Aantal";11-12-2012;;"G"
"n/km2";"exemplaren per vierkante kilometer";"X/L2";"0.000001";"Aantal";11-12-2012;;"G"
"n/l";"exemplaren per liter";"X/L3";"1000";"Aantal";10-06-2011;;"G"
"n/m";"exemplaren per meter";"X/L";"1";"Aantal";10-06-2011;;"G"
"n/m2";"exemplaren per vierkante meter";"X/L2";"1";"Aantal";10-06-2011;;"G"
"n/mg";"exemplaren per milligram";"X/M";"1000000";"Aantal";10-06-2011;;"G"
"n/min";"omwentelingen per minuut";;;"Overig";10-06-2011;;"G"
"n/ml";"exemplaren per milliliter";"X/L3";"1000000";"Aantal";10-06-2011;;"G"
"ng/g";"nanogram per gram";"M/M";"0.000000001";"SI afgeleide eenheid";16-03-2013;;"G"
"ng/kg";"nanogram per kilogram";"M/M";"1E-12";"SI afgeleide eenheid";16-03-2013;;"G"
"ng/l";"nanogram per liter";"M/L3";"0.000000001";"SI afgeleide eenheid";09-02-2013;;"G"
"ng/ml";"nanogram per milliliter";"M/L3";"0.000001";"SI afgeleide eenheid";09-02-2013;;"G"
"nmol/mg";"nanomol per milligram";"N/M";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"oC";"graad Celsius";"O";"1";"SI afgeleide eenheid";10-06-2011;;"G"
"oD";"Duitse graad";;;"Overig";10-06-2011;;"G"
"pmol/mg";"picomol per milligram";"N/M";"0.000001";"SI afgeleide eenheid";11-12-2012;;"G"
"ppm";"parts per million";;;"Overig";10-06-2011;;"G"
"q";"kwartaal";"T";;"SI niet-SI-eenheid";10-06-2011;;"G"
"s";"seconde";"T";"1";"SI grondeenheid";10-06-2011;;"G"
"ton";"ton";"M";"1000";"SI afgeleide eenheid";10-06-2011;;"G"
"ton/a";"ton per jaar";"M/T";;"SI afgeleide eenheid";10-06-2011;;"G"
"uE";"microeinstein";;;"Overig";10-06-2011;;"G"
"uS/cm";"microsiemens per centimeter";"T3I2/L3M";"0.0001";"SI afgeleide eenheid";11-12-2012;;"G"
"ug/kg";"microgram per kilogram";"M/M";"0.000000001";"SI afgeleide eenheid";16-03-2013;;"G"
"ug/l";"microgram per liter";"M/L3";"0.000001";"SI afgeleide eenheid";09-02-2013;;"G"
"ug/mg";"microgram per milligram";"M/M";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"um";"micrometer";"L";"0.000001";"SI afgeleide eenheid";11-12-2012;;"G"
"umol/kg";"micromol per kilogram";"N/M";"0.000001";"SI afgeleide eenheid";11-12-2012;;"G"
"umol/l";"micromol per liter";"N/L3";"0.001";"SI afgeleide eenheid";11-12-2012;;"G"
"umol/m2.s";"micromol per vierkante meter per seconde";"N/L2T";"0.000001";"SI afgeleide eenheid";12-02-2013;;"G"
"us";"microseconde";"T";"0.000001";"SI afgeleide eenheid";11-12-2012;;"G"
"ve";"vervuilingseenheden";;;"Overig";10-06-2011;;"G"
"w";"week";"T";"1.653439E-06";"SI afgeleide eenheid";11-12-2012;;"G"
"‰";"promille";;;"Overig";10-06-2011;;"G"
